"Task Name","Description content","Status","Priority","Labels","Plan ID","Target repository","Milestone","Depends on","Estimate points"
"[PV-044] Expose client cost and delivery economics reports","# PV-044: Expose client cost and delivery economics reports

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M4; epic: E09; risk: medium; estimate: 5 relative points.
Depends on: PV-040, PV-041, PV-033

## Problem

Token charts alone do not tell a CTO whether delegated work improves engineering delivery.

## Acceptance criteria

- [ ] Report cost per accepted change and attempted task, including failed attempts.
- [ ] Separate model charges, runtime costs and measured human review time.
- [ ] Provide client/project/period breakdown with uncertainty and currency labels.
- [ ] Exports obey the same authorization as sessions/artifacts.

## Verification

- [ ] Reconcile report totals with ledger fixtures containing delayed and failed runs.
- [ ] Demonstrate no misleading savings from excluding failed tasks.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/http.ts
- de-vloer:public/app.js
- de-vloer:docs/product

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e09|medium","PV-044","de-vloer","M4","PV-040|PV-041|PV-033","5"
"[PV-045] Qualify the VS Code extension in actual supported hosts","# PV-045: Qualify the VS Code extension in actual supported hosts

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M0; epic: E10; risk: medium; estimate: 5 relative points.
Depends on: No code dependencies in this seed; environment and human authorization still required.

## Problem

Build/client tests alone do not establish extension activation, native command registration or usable webviews.

## Acceptance criteria

- [ ] Run extension-host integration tests for install/activation/commands/SecretStorage.
- [ ] Exercise stable VS Code desktop on supported operating systems and declared remote hosts.
- [ ] Record unsupported web/VSCodium cases explicitly.
- [ ] Verify the VSIX contains only required runtime assets and no secrets.

## Verification

- [ ] Install packaged VSIX in clean profile and run actual demo workflow.
- [ ] Capture keyboard/theme/accessibility results and package hash.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:extensions/vscode

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","1","ploeg-vloer|e10|medium","PV-045","de-vloer","M0","","5"
"[PV-046] Add work-order inbox and ticket quick-open to VS Code","# PV-046: Add work-order inbox and ticket quick-open to VS Code

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E10; risk: high; estimate: 5 relative points.
Depends on: PV-025, PV-036

## Problem

The initial extension sees sessions, not a shared task inbox with canonical ticket ownership.

## Acceptance criteria

- [ ] List eligible/owned work orders with source, client, repository and blocker.
- [ ] Open external ticket without leaking credentials or changing its priority.
- [ ] Claim/attach via canonical API with expected revision and idempotency.
- [ ] Show unavailable/unauthorized mappings without silently creating ad-hoc work.

## Verification

- [ ] Two editor windows open same task and obtain one authoritative owner.
- [ ] Expired identity and stale task revision have recoverable UX.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:extensions/vscode
- de-vloer:src/http.ts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e10|high","PV-046","de-vloer","M3","PV-025|PV-036","5"
"[PV-047] Provide native immutable candidate diff views","# PV-047: Provide native immutable candidate diff views

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E10; risk: high; estimate: 5 relative points.
Depends on: PV-006, PV-007

## Problem

Read-only artifact text is useful but a full editor diff needs exact remote base/candidate documents.

## Acceptance criteria

- [ ] Virtual documents resolve by server/client/candidate/path and are immutable.
- [ ] Native diff handles added/deleted/renamed/binary cases appropriately.
- [ ] No automatic patch application or dirty local branch checkout.
- [ ] Open findings at verified candidate locations.

## Verification

- [ ] Test remote path traversal, same-name files across servers and stale artifacts.
- [ ] Dirty local worktrees stay unchanged.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:extensions/vscode
- de-vloer:src/http.ts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e10|high","PV-047","de-vloer","M3","PV-006|PV-007","5"
"[PV-048] Add an explicit durable event revision and retention API","# PV-048: Add an explicit durable event revision and retention API

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E10; risk: high; estimate: 5 relative points.
Depends on: PV-025

## Problem

Current global event IDs do not imply contiguous per-session sequences or retained history completeness.

## Acceptance criteria

- [ ] Expose state revision, per-session ordering and retention watermark.
- [ ] Clients deduplicate/replay and resnapshot when history is unavailable.
- [ ] Publish API capability/version information.
- [ ] Bound response size and recover slow/offline clients without silent event loss.

## Verification

- [ ] Interleave multiple sessions and truncate history; clients converge correctly.
- [ ] No assumption that a numeric ID jump is a missing event.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/store.ts
- de-vloer:src/http.ts
- de-vloer:extensions/vscode

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e10|high","PV-048","de-vloer","M3","PV-025","5"
"[PV-049] Make human decisions usable across browser and editor","# PV-049: Make human decisions usable across browser and editor

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E10; risk: high; estimate: 5 relative points.
Depends on: PV-038, PV-048

## Problem

Multiple questions, stale approvals and parallel clients require one consistent decision surface.

## Acceptance criteria

- [ ] Support structured single/multi-select/freeform questions and actual runtime reject semantics.
- [ ] Show action scope, subject revision, expiry and persistent grant limits.
- [ ] Decision claimed in one client expires or updates the other.
- [ ] Keyboard/screen reader/high contrast flows preserve drafts.

## Verification

- [ ] Cross-client concurrent responses accept one valid current decision.
- [ ] UI tests cover multiple-choice questions, partial errors and offline recovery.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:public/app.js
- de-vloer:extensions/vscode
- de-vloer:src/http.ts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e10|high","PV-049","de-vloer","M3","PV-038|PV-048","5"
"[PV-050] Design deliberate local context and remote workspace handoff","# PV-050: Design deliberate local context and remote workspace handoff

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E10; risk: high; estimate: 5 relative points.
Depends on: PV-026, PV-039, PV-047

## Problem

Connecting an editor must not silently upload a repo or overwrite local changes.

## Acceptance criteria

- [ ] Choose current selection/file/diff explicitly with content/size/client preview.
- [ ] Record origin path, revision and unsaved status as evidence rather than authority.
- [ ] Remote workspace opening integrates existing SSH/Coder tooling only when authorized.
- [ ] Separate supervising from obtaining a write lease.

## Verification

- [ ] Test multi-root, Remote SSH, devcontainer and conflicting local edits.
- [ ] No context upload occurs on activation or merely opening a file.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:extensions/vscode
- de-vloer:docs/design/ide-and-operator-experience.md

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e10|high","PV-050","de-vloer","M3","PV-026|PV-039|PV-047","5"
"[PV-051] Add OpenTelemetry and operational decision dashboards","# PV-051: Add OpenTelemetry and operational decision dashboards

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M4; epic: E11; risk: medium; estimate: 5 relative points.
Depends on: PV-023, PV-040

## Problem

Operators need to distinguish slow model work, queue delay, human waiting and broken infrastructure.

## Acceptance criteria

- [ ] Trace workOrder/attempt/run through intake, execution, checks and writeback.
- [ ] Measure queue lag, decision age, unknown spend, stop latency, orphan age and review effort.
- [ ] No prompts/secrets/client source in default telemetry.
- [ ] Provide actionable alerts with runbook links and owners.

## Verification

- [ ] Inject failures and verify one useful alert with trace correlation.
- [ ] Retention/cardinality tests prevent unbounded per-token metrics.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/engine.ts
- de-vloer:src/http.ts
- de-vloer:ops
- de-vloer:docs/operations

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e11|medium","PV-051","de-vloer","M4","PV-023|PV-040","5"
"[PV-052] Automate backup, restore and evidence retention drills","# PV-052: Automate backup, restore and evidence retention drills

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M4; epic: E11; risk: high; estimate: 5 relative points.
Depends on: PV-007, PV-023

## Problem

Durable local files do not prove recoverability after state or cluster loss.

## Acceptance criteria

- [ ] Back up Ploeg Postgres, Vloer state, encryption metadata and artifact references consistently.
- [ ] Define proposed RPO/RTO and measure actual drill outcomes.
- [ ] Restored attempts are fenced and credentials reconciled before work resumes.
- [ ] Retention/deletion includes volumes, objects and indexes.

## Verification

- [ ] Restore into isolated environment and inspect prior evidence without replaying work.
- [ ] Simulate lost encryption key and document recoverability limits.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/store.ts
- de-vloer:ops
- de-vloer:docs/operations

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e11|high","PV-052","de-vloer","M4","PV-007|PV-023","5"
"[PV-053] Release immutable signed platform and extension artifacts","# PV-053: Release immutable signed platform and extension artifacts

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M4; epic: E11; risk: high; estimate: 5 relative points.
Depends on: PV-003, PV-045

## Problem

Reproducible installation and safe self-improvement need provenance, compatibility and rollback.

## Acceptance criteria

- [ ] Build/tag/sign application, agent images and VSIX through CI using immutable source refs.
- [ ] Publish SBOM and integrity/provenance metadata supported by the chosen toolchain.
- [ ] GitOps promotes reviewed image digests; no runtime self-update authority.
- [ ] Document compatibility matrix and rollback path including DB migration limits.

## Verification

- [ ] Verify package/image provenance and install prior version in a drill.
- [ ] A candidate cannot modify active release credentials.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:Dockerfile
- de-vloer:ops
- de-vloer:.forgejo
- de-vloer:.github
- de-vloer:extensions/vscode

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e11|high","PV-053","de-vloer","M4","PV-003|PV-045","5"
"[PV-054] Add integration chaos qualification for the delivery loop","# PV-054: Add integration chaos qualification for the delivery loop

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M4; epic: E11; risk: high; estimate: 8 relative points.
Depends on: PV-011, PV-018, PV-026, PV-041, PV-043

## Problem

Mock tests cannot prove a complete deployed system survives distributed failures.

## Acceptance criteria

- [ ] Qualify webhook retry, ticket edits, worker/controller death, network partition, expired credentials and late billing.
- [ ] Assert no duplicate writer, no false completion and retrievable evidence.
- [ ] Record exact versions, fixtures and accepted limitations.
- [ ] Make high-cost/external tests explicit opt-in with bounded spend.

## Verification

- [ ] Run scenario matrix on target cluster and preserve sanitized results.
- [ ] Fail release claim gate when a required invariant is unqualified.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:test
- de-vloer:ops
- de-vloer:docs/validation.md

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e11|high","PV-054","de-vloer","M4","PV-011|PV-018|PV-026|PV-041|PV-043","8"
"[PV-055] Create declarative project onboarding and readiness diagnostics","# PV-055: Create declarative project onboarding and readiness diagnostics

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M4; epic: E11; risk: high; estimate: 5 relative points.
Depends on: PV-018, PV-028, PV-035, PV-037

## Problem

Every client project should not require bespoke provider wiring and secret debugging.

## Acceptance criteria

- [ ] Validate identity, tracker mapping, forge scope, image/toolchain, gateway model and egress.
- [ ] Expose pass/blocked/unknown with action and responsible owner.
- [ ] Store only secret references in GitOps project profiles.
- [ ] Avoid chargeable provider probes unless explicitly requested under a test budget.

## Verification

- [ ] Onboard second project from template without modifying engine code.
- [ ] Broken mappings and unavailable network produce precise safe blockers.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/config.ts
- de-vloer:ops/helm
- de-vloer:docs/operations

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e11|high","PV-055","de-vloer","M4","PV-018|PV-028|PV-035|PV-037","5"
"[PV-056] Enforce single-owner store migrations and compatibility","# PV-056: Enforce single-owner store migrations and compatibility

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M4; epic: E11; risk: critical; estimate: 8 relative points.
Depends on: PV-023, PV-048, PV-052

## Problem

Vloer SQLite is single-server and cannot be scaled by adding replicas; Ploeg already uses Postgres.

## Acceptance criteria

- [ ] Keep Ploeg canonical claims in existing Postgres; do not add a competing Vloer claim ledger.
- [ ] Define trigger and migration for Vloer Session/Decision data if HA is required.
- [ ] Outbox consumers are idempotent and contracts evolve with explicit compatibility.
- [ ] Mixed-version deployments cannot execute stale mandates.

## Verification

- [ ] Migration/rollback rehearsals preserve audit history and deny duplicate writers.
- [ ] HA is not advertised until multi-node failure qualification passes.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/store.ts
- ploeg:pkg/store (cross-repository reference)
- de-vloer:docs/contracts
- de-vloer:src/store.ts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e11|critical","PV-056","de-vloer","M4","PV-023|PV-048|PV-052","8"
"[PV-057] Run a structured competitor workflow bakeoff","# PV-057: Run a structured competitor workflow bakeoff

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M4; epic: E12; risk: low; estimate: 5 relative points.
Depends on: PV-004, PV-033

## Problem

Broad remote-agent claims overlap established products; the specific differentiation must be measured.

## Acceptance criteria

- [ ] Compare direct OpenCode plus CI, Kandev, OpenHands/Canvas and a relevant enterprise option on identical tasks.
- [ ] Measure accepted outcomes, human minutes, cost, setup, recovery and client boundaries.
- [ ] Record licenses/features as observed at tested version, not old README assumptions.
- [ ] Choose build/integrate/stop based on predeclared outcomes.

## Verification

- [ ] Publish fixture definitions, sanitized results and limitations.
- [ ] No selected screenshot or single task determines the product verdict.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:docs/research/market-landscape.md
- de-vloer:docs/product

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e12|low","PV-057","de-vloer","M4","PV-004|PV-033","5"
"[PV-058] Interview agency/platform buyers around existing workflows","# PV-058: Interview agency/platform buyers around existing workflows

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M4; epic: E12; risk: low; estimate: 3 relative points.
Depends on: No code dependencies in this seed; environment and human authorization still required.

## Problem

The intended customer segment and willingness to pay are unvalidated.

## Acceptance criteria

- [ ] Conduct consented interviews with technical and budget owners around recent real delegated work.
- [ ] Measure existing tool stack, review pain, client restrictions and purchasing process.
- [ ] Separate feature interest from willingness to run or pay for a pilot.
- [ ] Store anonymized findings with permission and provenance.

## Verification

- [ ] Use the research guide and synthesis rubric in the product plan.
- [ ] Record disconfirming evidence and no-go criteria.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:docs/product/go-to-market.md

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e12|low","PV-058","de-vloer","M4","","3"
"[PV-059] Publish an honest self-improvement demonstration","# PV-059: Publish an honest self-improvement demonstration

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M4; epic: E12; risk: low; estimate: 3 relative points.
Depends on: PV-004, PV-045

## Problem

Marketing needs inspectable evidence rather than a claim that agents autonomously run an engineering company.

## Acceptance criteria

- [ ] Show stable instance, actual task, VS Code intervention, candidate, checks and human decision.
- [ ] Clearly label demo-only, tested-live and proposed features.
- [ ] Include one controlled failure and recovery example.
- [ ] Get explicit approval before publishing customer code, names or screenshots.

## Verification

- [ ] Reproduce the demo using documented commands and same release artifacts.
- [ ] Claims link to evidence and known limits.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:docs/product/go-to-market.md
- de-vloer:docs/validation.md

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e12|low","PV-059","de-vloer","M4","PV-004|PV-045","3"
"[PV-060] Create a paid pilot offer and delivery economics worksheet","# PV-060: Create a paid pilot offer and delivery economics worksheet

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M5; epic: E12; risk: low; estimate: 3 relative points.
Depends on: PV-044, PV-057, PV-058

## Problem

A commercial offer needs a bounded outcome and support economics rather than per-token markup speculation.

## Acceptance criteria

- [ ] Define one tracker/forge/cluster pilot scope, support responsibilities and success criteria.
- [ ] Separate software, support/hosting and pass-through model/runtime costs.
- [ ] Use explicit price hypotheses pending buyer validation; no invented market rates.
- [ ] Define data ownership, export and exit expectations without claiming legal certification.

## Verification

- [ ] Run proposed unit economics using measured pilot cost and human effort.
- [ ] Reject unsustainable support or unverified isolation commitments.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:docs/product/go-to-market.md

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e12|low","PV-060","de-vloer","M5","PV-044|PV-057|PV-058","3"
